,time,beat_start,beat1,beat2,beat_index,mel_start,mel_end,mel_pitch,mel_velocity,mel_index,bri_start,bri_end,bri_pitch,bri_velocity,bri_index,pia_start,pia_end,pia_pitch,pia_velocity,pia_index,chord_start,chord_end,chord,chord_index
275,39.87158175,39.46617675,0.0,0.0,48.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,39.46617675,40.2955678125,61.0,107.0,18.0,39.87158175,40.6739458125,53.0,35.0,93.0,38.655367,41.087797,C#:maj,19.0
276,39.929014125,39.46617675,0.0,0.0,48.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,39.46617675,40.2955678125,61.0,107.0,18.0,39.87158175,40.6739458125,53.0,35.0,93.0,38.655367,41.087797,C#:maj,19.0
277,40.276986750000006,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.276986750000006,41.41212075000001,44.0,92.0,94.0,38.655367,41.087797,C#:maj,19.0
278,40.2955678125,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.276986750000006,41.41212075000001,44.0,92.0,94.0,38.655367,41.087797,C#:maj,19.0
279,40.6469188125,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.276986750000006,41.41212075000001,44.0,92.0,94.0,38.655367,41.087797,C#:maj,19.0
280,40.668878250000006,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.276986750000006,41.41212075000001,44.0,92.0,94.0,38.655367,41.087797,C#:maj,19.0
281,40.6739458125,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.276986750000006,41.41212075000001,44.0,92.0,94.0,38.655367,41.087797,C#:maj,19.0
282,40.68239175,40.276986750000006,1.0,0.0,49.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,40.276986750000006,41.199283125,63.0,107.0,19.0,40.68239175,41.336107312500005,56.0,93.0,95.0,38.655367,41.087797,C#:maj,19.0
283,41.08779675,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.08779675,41.499958500000005,70.0,127.0,20.0,41.08779675,41.883404062500006,63.0,99.0,96.0,38.655367,41.087797,C#:maj,19.0
284,41.087797,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.08779675,41.499958500000005,70.0,127.0,20.0,41.08779675,41.883404062500006,63.0,99.0,96.0,41.087797,41.898607,Ab:maj,20.0
285,41.199283125,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.08779675,41.499958500000005,70.0,127.0,20.0,41.08779675,41.883404062500006,63.0,99.0,96.0,41.087797,41.898607,Ab:maj,20.0
286,41.336107312500005,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.08779675,41.499958500000005,70.0,127.0,20.0,41.08779675,41.883404062500006,63.0,99.0,96.0,41.087797,41.898607,Ab:maj,20.0
287,41.41212075000001,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.08779675,41.499958500000005,70.0,127.0,20.0,41.08779675,41.883404062500006,63.0,99.0,96.0,41.087797,41.898607,Ab:maj,20.0
288,41.49320175,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.49320175,41.9171878125,60.0,53.0,97.0,41.087797,41.898607,Ab:maj,20.0
289,41.499958500000005,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.49320175,41.9171878125,60.0,53.0,97.0,41.087797,41.898607,Ab:maj,20.0
290,41.883404062500006,41.08779675,0.0,0.0,50.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.49320175,41.9171878125,60.0,53.0,97.0,41.087797,41.898607,Ab:maj,20.0
291,41.898606750000006,41.898606750000006,1.0,1.0,51.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.898606750000006,42.76347075,37.0,83.0,98.0,41.087797,41.898607,Ab:maj,20.0
292,41.898607,41.898606750000006,1.0,1.0,51.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.898606750000006,42.76347075,37.0,83.0,98.0,41.898607,43.520227,C#:maj,21.0
293,41.9171878125,41.898606750000006,1.0,1.0,51.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.898606750000006,42.76347075,37.0,83.0,98.0,41.898607,43.520227,C#:maj,21.0
294,41.9948904375,41.898606750000006,1.0,1.0,51.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,41.49320175,43.4239430625,72.0,102.0,21.0,41.898606750000006,42.76347075,37.0,83.0,98.0,41.898607,43.520227,C#:maj,21.0
295,42.30401175,41.898606750000006,1.0,1.0,51.0,42.30401175,42.459417,72.0,96.0,44.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.30401175,43.577659125,49.0,56.0,99.0,41.898607,43.520227,C#:maj,21.0
296,42.459417,41.898606750000006,1.0,1.0,51.0,42.30401175,42.459417,72.0,96.0,44.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.30401175,43.577659125,49.0,56.0,99.0,41.898607,43.520227,C#:maj,21.0
297,42.50671425,41.898606750000006,1.0,1.0,51.0,42.50671425,42.5928628125,75.0,96.0,45.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.30401175,43.577659125,49.0,56.0,99.0,41.898607,43.520227,C#:maj,21.0
298,42.5928628125,41.898606750000006,1.0,1.0,51.0,42.50671425,42.5928628125,75.0,96.0,45.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.30401175,43.577659125,49.0,56.0,99.0,41.898607,43.520227,C#:maj,21.0
299,42.70941675,42.70941675,0.0,0.0,52.0,42.70941675,43.064146125,75.0,99.0,46.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.70941675,42.846240937500006,56.0,99.0,100.0,41.898607,43.520227,C#:maj,21.0
300,42.76347075,42.70941675,0.0,0.0,52.0,42.70941675,43.064146125,75.0,99.0,46.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.70941675,42.846240937500006,56.0,99.0,100.0,41.898607,43.520227,C#:maj,21.0
301,42.846240937500006,42.70941675,0.0,0.0,52.0,42.70941675,43.064146125,75.0,99.0,46.0,41.49320175,43.4239430625,72.0,102.0,21.0,42.70941675,42.846240937500006,56.0,99.0,100.0,41.898607,43.520227,C#:maj,21.0
302,43.064146125,42.70941675,0.0,0.0,52.0,42.70941675,43.064146125,75.0,99.0,46.0,41.49320175,43.4239430625,72.0,102.0,21.0,,,,,,41.898607,43.520227,C#:maj,21.0
303,43.11482175,42.70941675,0.0,0.0,52.0,43.11482175,43.68238875,68.0,102.0,47.0,41.49320175,43.4239430625,72.0,102.0,21.0,,,,,,41.898607,43.520227,C#:maj,21.0
304,43.4239430625,42.70941675,0.0,0.0,52.0,43.11482175,43.68238875,68.0,102.0,47.0,41.49320175,43.4239430625,72.0,102.0,21.0,,,,,,41.898607,43.520227,C#:maj,21.0
305,43.520226750000006,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.641847250000005,63.0,97.0,101.0,41.898607,43.520227,C#:maj,21.0
306,43.520226750000006,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.5725905625,44.0,97.0,102.0,41.898607,43.520227,C#:maj,21.0
307,43.520226750000006,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.594550000000005,60.0,95.0,103.0,41.898607,43.520227,C#:maj,21.0
308,43.520226750000006,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,41.898607,43.520227,C#:maj,21.0
309,43.520227,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
310,43.577659125,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
311,43.68238875,43.520226750000006,1.0,0.0,53.0,43.11482175,43.68238875,68.0,102.0,47.0,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
312,44.33103675,44.33103675,0.0,0.0,54.0,,,,,,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
313,44.5725905625,44.33103675,0.0,0.0,54.0,,,,,,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
314,44.594550000000005,44.33103675,0.0,0.0,54.0,,,,,,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
315,44.641847250000005,44.33103675,0.0,0.0,54.0,,,,,,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
316,44.65536075000001,44.33103675,0.0,0.0,54.0,,,,,,,,,,,43.520226750000006,44.65536075000001,56.0,79.0,104.0,43.520227,45.141847000000006,Ab:maj,22.0
317,45.141847000000006,44.33103675,0.0,0.0,54.0,,,,,,,,,,,,,,,,43.520227,45.141847000000006,Ab:maj,22.0
